,time,open,high,low,close,volume
0,2020-12-07,3.000,3.013,2.909,2.952,14258214.9
1,2020-12-08,2.953,2.964,2.744,2.803,19756458.2
2,2020-12-09,2.804,2.840,2.662,2.810,19382068.9
3,2020-12-10,2.811,2.817,2.702,2.741,12422944.0
4,2020-12-11,2.742,2.753,2.648,2.696,15824884.1
5,2020-12-12,2.696,2.788,2.679,2.769,10787853.1
6,2020-12-13,2.769,2.901,2.753,2.853,14424231.0
7,2020-12-14,2.853,2.866,2.801,2.849,15505789.8
8,2020-12-15,2.849,2.906,2.807,2.863,18210102.1
9,2020-12-16,2.863,3.119,2.816,3.104,29489308.3
10,2020-12-17,3.105,3.266,2.977,3.045,72489999.6
11,2020-12-18,3.045,3.135,2.986,3.063,31922366.1
12,2020-12-19,3.063,3.127,3.029,3.056,23722212.0
13,2020-12-20,3.056,3.340,3.005,3.139,65213171.9
14,2020-12-21,3.138,3.283,2.904,2.932,59984428.3
15,2020-12-22,2.933,2.956,2.770,2.900,40869344.9
16,2020-12-23,2.899,2.918,1.963,2.312,105082627.5
17,2020-12-24,2.312,2.695,2.248,2.667,79553875.8
18,2020-12-25,2.667,2.745,2.540,2.666,56371404.8
19,2020-12-26,2.667,2.697,2.525,2.614,35751133.8
20,2020-12-27,2.614,2.877,2.479,2.719,64028682.0
21,2020-12-28,2.720,2.898,2.686,2.768,41093387.5
22,2020-12-29,2.767,2.799,2.503,2.643,46546468.2
23,2020-12-30,2.643,2.677,2.536,2.615,33254095.9
24,2020-12-31,2.616,2.660,2.510,2.593,33262356.7
25,2021-01-01,2.593,2.736,2.570,2.640,24442169.3
26,2021-01-02,2.640,2.728,2.564,2.633,36301804.4
27,2021-01-03,2.633,2.859,2.579,2.804,78744991.8
28,2021-01-04,2.806,3.132,2.610,2.822,120902355.4
29,2021-01-05,2.823,2.958,2.714,2.888,59609880.6
30,2021-01-06,2.888,3.470,2.852,3.379,120258713.8
31,2021-01-07,3.380,3.462,3.040,3.201,131158512.1
32,2021-01-08,3.202,3.262,2.898,3.112,81000796.0
33,2021-01-09,3.113,3.758,3.016,3.627,123650226.0
34,2021-01-10,3.626,3.938,2.840,3.062,266200631.7
35,2021-01-11,3.063,3.078,2.384,2.670,170879075.9
36,2021-01-12,2.670,2.775,2.531,2.596,62179254.3
37,2021-01-13,2.597,2.795,2.525,2.771,49544886.0
38,2021-01-14,2.771,2.864,2.694,2.812,46900836.2
39,2021-01-15,2.813,2.944,2.579,2.760,66582083.0
40,2021-01-16,2.759,2.893,2.706,2.780,49224673.6
41,2021-01-17,2.780,2.808,2.683,2.768,30747017.8
42,2021-01-18,2.768,2.843,2.705,2.819,31686331.5
43,2021-01-19,2.820,2.938,2.781,2.793,52162104.8
44,2021-01-20,2.794,2.829,2.660,2.779,37585273.7
45,2021-01-21,2.780,2.788,2.496,2.548,42192875.1
46,2021-01-22,2.547,2.679,2.429,2.626,43472228.1
47,2021-01-23,2.626,2.789,2.576,2.705,39045070.3
48,2021-01-24,2.705,2.779,2.648,2.717,26732599.7
49,2021-01-25,2.717,2.773,2.631,2.652,27923410.2
50,2021-01-26,2.652,2.678,2.556,2.632,22850326.4
51,2021-01-27,2.632,2.632,2.465,2.502,26352733.8
52,2021-01-28,2.503,2.800,2.477,2.710,57923055.9
53,2021-01-29,2.711,2.909,2.652,2.729,66982216.7
54,2021-01-30,2.728,3.110,2.690,2.934,81628095.6
55,2021-01-31,2.934,3.084,2.804,2.934,79448281.9
56,2021-02-01,2.933,3.293,2.892,3.060,140308269.8
57,2021-02-02,3.060,3.085,2.960,3.001,44963712.4
58,2021-02-03,3.001,3.150,2.989,3.072,48778892.4
59,2021-02-04,3.070,3.157,2.981,3.028,57640878.1
60,2021-02-05,3.028,3.390,3.016,3.320,76824280.0
61,2021-02-06,3.319,3.337,3.129,3.215,54549765.1
62,2021-02-07,3.217,3.600,3.019,3.444,155836527.3
63,2021-02-08,3.444,3.607,3.353,3.601,86807692.1
64,2021-02-09,3.604,4.327,3.484,4.177,148919620.9
65,2021-02-10,4.176,4.570,3.564,4.134,209661476.0
66,2021-02-11,4.134,4.688,4.005,4.593,127266642.3
67,2021-02-12,4.592,4.861,4.224,4.760,108867266.7
68,2021-02-13,4.761,5.580,4.501,5.571,172222107.6
69,2021-02-14,5.572,5.648,4.857,5.077,110853479.2
70,2021-02-15,5.076,5.257,4.097,4.720,155437816.5
71,2021-02-16,4.719,4.981,4.405,4.647,97147767.0
72,2021-02-17,4.646,4.909,4.421,4.847,68709920.1
73,2021-02-18,4.849,5.004,4.658,4.825,61013167.5
74,2021-02-19,4.826,5.400,4.654,5.232,89241254.6
75,2021-02-20,5.234,5.475,4.510,4.848,101171949.0
76,2021-02-21,4.843,5.373,4.734,5.110,81790887.8
77,2021-02-22,5.109,5.316,3.800,4.689,163903452.3
78,2021-02-23,4.691,4.724,3.140,3.848,206944519.9
79,2021-02-24,3.849,4.139,3.672,3.887,89973247.0
80,2021-02-25,3.887,4.099,3.623,3.672,78319641.2
81,2021-02-26,3.670,3.773,3.391,3.549,83103505.1
82,2021-02-27,3.550,3.843,3.541,3.674,60846533.3
83,2021-02-28,3.674,3.704,3.243,3.479,68600603.0
84,2021-03-01,3.479,3.763,3.451,3.708,45906882.4
85,2021-03-02,3.710,3.856,3.565,3.672,52845082.1
86,2021-03-03,3.672,4.073,3.644,3.828,69825458.0
87,2021-03-04,3.829,3.931,3.640,3.752,50578283.7
88,2021-03-05,3.752,3.760,3.557,3.693,39204014.3
89,2021-03-06,3.693,3.773,3.600,3.722,29717009.3
90,2021-03-07,3.723,3.850,3.715,3.835,27680579.0
91,2021-03-08,3.835,3.928,3.737,3.904,46002198.9
92,2021-03-09,3.904,4.194,3.850,4.173,63013616.8
93,2021-03-10,4.173,4.197,3.900,3.995,68529798.9
94,2021-03-11,3.994,4.054,3.809,3.958,64584427.3
95,2021-03-12,3.958,4.000,3.672,3.786,61832235.7
96,2021-03-13,3.786,4.392,3.680,4.292,67773292.4
97,2021-03-14,4.293,4.395,3.928,3.928,61118759.3
98,2021-03-15,3.927,4.042,3.720,3.819,63201428.1
99,2021-03-16,3.817,4.144,3.671,4.071,74870602.5
100,2021-03-17,4.072,4.100,3.860,4.093,40854508.7
101,2021-03-18,4.093,4.337,4.061,4.150,67706560.6
102,2021-03-19,4.150,4.271,4.027,4.144,44686032.9
103,2021-03-20,4.144,4.512,4.130,4.337,69338361.3
104,2021-03-21,4.337,4.425,4.117,4.160,54523425.5
105,2021-03-22,4.160,4.354,4.002,4.082,69610668.1
106,2021-03-23,4.082,4.271,4.040,4.093,55325450.0
107,2021-03-24,4.093,4.313,3.443,3.694,82108425.1
108,2021-03-25,3.692,3.781,3.526,3.677,80382887.3
109,2021-03-26,3.676,4.197,3.673,4.191,81025730.2
110,2021-03-27,4.192,4.206,3.980,4.097,39147349.7
111,2021-03-28,4.095,4.221,4.034,4.113,44141705.6
112,2021-03-29,4.113,4.320,4.069,4.282,45188161.4
113,2021-03-30,4.282,4.417,4.210,4.344,41755499.2
114,2021-03-31,4.345,4.915,4.059,4.813,107190419.8
115,2021-04-01,4.813,6.003,4.720,5.606,191015381.4
116,2021-04-02,5.607,6.374,5.381,6.266,171248344.6
117,2021-04-03,6.265,6.510,5.217,5.418,180592868.9
118,2021-04-04,5.417,6.313,5.336,6.289,124928929.5
119,2021-04-05,6.288,7.105,5.835,6.702,173218992.3
120,2021-04-06,6.704,7.126,6.150,6.654,158143948.2
121,2021-04-07,6.655,7.060,5.733,5.891,163700875.0
122,2021-04-08,5.892,6.485,5.811,6.452,76208921.5
123,2021-04-09,6.451,6.613,6.075,6.217,54603895.8
124,2021-04-10,6.218,6.778,6.160,6.625,71665390.9
125,2021-04-11,6.626,7.092,6.566,6.738,75638409.4
126,2021-04-12,6.738,6.888,6.292,6.485,61601911.4
127,2021-04-13,6.486,7.570,6.430,7.394,121541399.2
128,2021-04-14,7.394,8.112,7.020,7.680,178376988.0
129,2021-04-15,7.681,7.944,7.287,7.899,88382101.6
130,2021-04-16,7.900,8.774,7.050,8.516,194705859.3
131,2021-04-17,8.517,8.878,7.600,7.795,128785327.7
132,2021-04-18,7.794,7.956,5.629,7.292,206973939.8
133,2021-04-19,7.290,7.502,6.482,6.606,111130204.6
134,2021-04-20,6.606,6.860,6.054,6.702,96613674.5
135,2021-04-21,6.699,6.861,6.227,6.323,71369452.2
136,2021-04-22,6.323,6.833,5.587,5.864,103036217.8
137,2021-04-23,5.862,6.008,4.441,5.574,176076940.6
138,2021-04-24,5.573,5.596,5.027,5.088,68049971.7
139,2021-04-25,5.089,5.469,4.610,5.001,69557882.6
140,2021-04-26,5.002,5.908,4.924,5.868,96699821.1
141,2021-04-27,5.867,6.113,5.751,6.066,73270033.3
142,2021-04-28,6.066,6.231,5.685,5.959,72921877.5
143,2021-04-29,5.960,6.064,5.613,5.899,61225782.6
144,2021-04-30,5.899,6.465,5.784,6.457,70442379.7
145,2021-05-01,6.457,6.668,6.297,6.620,49148236.8
146,2021-05-02,6.621,6.707,6.171,6.535,59507985.1
147,2021-05-03,6.535,6.908,6.528,6.817,67370061.0
148,2021-05-04,6.819,7.099,6.139,6.342,146665766.7
149,2021-05-05,6.342,8.853,6.200,8.732,206413637.6
150,2021-05-06,8.732,12.885,8.409,11.489,541775976.8
151,2021-05-07,11.490,13.306,9.566,10.378,352197719.9
152,2021-05-08,10.379,11.222,9.611,10.354,187133463.0
153,2021-05-09,10.355,11.122,9.098,10.540,172805778.4
154,2021-05-10,10.539,11.019,8.058,9.271,213840034.3
155,2021-05-11,9.271,14.558,8.774,14.527,571866428.7
156,2021-05-12,14.523,14.927,10.150,10.377,442902309.7
157,2021-05-13,10.366,11.646,9.300,10.615,355033966.8
158,2021-05-14,10.614,11.671,10.516,11.161,163923202.5
159,2021-05-15,11.160,11.941,10.111,10.236,207118257.8
160,2021-05-16,10.237,11.236,9.425,10.113,146314883.4
161,2021-05-17,10.112,10.134,8.595,9.145,213166469.2
162,2021-05-18,9.146,10.031,8.950,9.330,145257696.3
163,2021-05-19,9.329,9.489,3.992,5.684,367881573.7
164,2021-05-20,5.683,7.011,5.095,6.643,240451532.6
165,2021-05-21,6.645,6.926,4.836,5.554,183316945.6
166,2021-05-22,5.554,5.667,4.896,5.102,148064052.0
167,2021-05-23,5.102,5.324,3.566,4.286,228964808.7
168,2021-05-24,4.288,5.643,4.164,5.640,196462532.2
169,2021-05-25,5.641,6.000,5.053,5.691,181365420.4
170,2021-05-26,5.691,6.511,5.534,6.433,144984945.4
171,2021-05-27,6.433,7.671,6.049,7.022,267097832.4
172,2021-05-28,7.023,7.075,5.826,6.114,234514749.0
173,2021-05-29,6.114,6.814,5.745,6.023,209190651.2
174,2021-05-30,6.023,6.378,5.528,6.034,161766447.8
175,2021-05-31,6.034,6.684,5.736,6.625,147706297.7
176,2021-06-01,6.628,6.756,6.060,6.303,122966435.3
177,2021-06-02,6.303,6.548,6.123,6.373,91311107.4
178,2021-06-03,6.373,6.700,6.223,6.535,90936933.5
179,2021-06-04,6.534,6.545,5.775,6.016,113621344.7
180,2021-06-05,6.016,6.222,5.632,5.775,83009207.2
181,2021-06-06,5.774,5.954,5.711,5.844,57149140.4
182,2021-06-07,5.845,5.972,5.070,5.188,96782772.9
183,2021-06-08,5.188,5.254,4.502,5.050,180432875.9
184,2021-06-09,5.049,5.400,4.766,5.338,139766608.8
185,2021-06-10,5.338,5.471,4.923,5.079,110581310.9
186,2021-06-11,5.079,5.393,4.855,4.915,124457945.2
187,2021-06-12,4.916,4.916,4.582,4.829,98295905.8
188,2021-06-13,4.829,5.109,4.655,5.089,76310170.3
189,2021-06-14,5.090,5.324,4.953,5.295,78028751.9
190,2021-06-15,5.296,5.396,5.105,5.182,72964877.8
191,2021-06-16,5.181,5.232,4.812,4.865,81537653.6
192,2021-06-17,4.864,5.084,4.751,4.871,63828829.3
193,2021-06-18,4.870,4.894,4.383,4.563,90194588.8
194,2021-06-19,4.561,4.704,4.446,4.458,62712979.3
195,2021-06-20,4.460,4.533,4.100,4.505,89701953.7
196,2021-06-21,4.506,4.522,3.502,3.518,176308485.2
197,2021-06-22,3.517,3.759,3.037,3.387,229855228.2
198,2021-06-23,3.387,3.806,3.250,3.669,126707443.1
199,2021-06-24,3.671,3.930,3.513,3.923,113842839.5
200,2021-06-25,3.923,4.024,3.504,3.530,130511693.1
201,2021-06-26,3.531,3.657,3.348,3.570,101389945.1
202,2021-06-27,3.569,3.779,3.486,3.774,70638659.4
203,2021-06-28,3.775,3.945,3.686,3.852,73495291.4
204,2021-06-29,3.851,4.294,3.836,4.129,125541650.7
205,2021-06-30,4.130,4.306,3.832,4.138,115209074.6
206,2021-07-01,4.137,4.209,3.850,3.920,104198409.0
207,2021-07-02,3.920,4.001,3.742,3.922,89771272.4
208,2021-07-03,3.922,4.064,3.850,4.051,59481129.6
209,2021-07-04,4.051,4.187,3.951,4.061,69432602.2
210,2021-07-05,4.061,4.061,3.756,3.808,77494593.6
211,2021-07-06,3.809,4.006,3.780,3.876,72089742.8
212,2021-07-07,3.876,3.980,3.812,3.822,56293271.9
213,2021-07-08,3.822,3.840,3.518,3.595,84333282.1
214,2021-07-09,3.595,4.328,3.452,4.220,289256697.9
215,2021-07-10,4.220,4.420,3.870,3.965,188305614.8
216,2021-07-11,3.965,4.178,3.833,4.078,130420152.8
217,2021-07-12,4.079,4.378,4.040,4.188,220764579.4
218,2021-07-13,4.188,4.215,3.781,3.889,144226076.2
219,2021-07-14,3.890,3.928,3.588,3.797,143864739.7
220,2021-07-15,3.797,3.917,3.550,3.671,104391482.4
221,2021-07-16,3.671,3.836,3.528,3.652,118062938.3
222,2021-07-17,3.652,3.780,3.580,3.655,115631768.4
223,2021-07-18,3.656,3.775,3.550,3.635,70640635.0
224,2021-07-19,3.636,3.683,3.397,3.435,84592866.3
225,2021-07-20,3.435,3.544,3.148,3.257,126701566.9
226,2021-07-21,3.257,3.570,3.207,3.502,109225103.9
227,2021-07-22,3.502,3.580,3.417,3.563,77402395.7
228,2021-07-23,3.562,3.664,3.451,3.634,66163790.7
229,2021-07-24,3.634,3.739,3.614,3.664,65749170.0
230,2021-07-25,3.664,3.696,3.545,3.656,61977395.3
231,2021-07-26,3.656,4.000,3.627,3.678,144487394.0
232,2021-07-27,3.678,3.790,3.601,3.754,90764591.9
233,2021-07-28,3.754,4.018,3.680,3.921,129269755.5
234,2021-07-29,3.920,3.988,3.801,3.966,63329652.7
235,2021-07-30,3.967,4.078,3.777,4.066,78901621.2
236,2021-07-31,4.066,4.200,4.000,4.069,86523745.8
237,2021-08-01,4.070,4.233,3.844,3.938,108565696.1
238,2021-08-02,3.937,4.160,3.889,4.028,91109878.5
239,2021-08-03,4.027,4.098,3.865,4.025,73448450.9
240,2021-08-04,4.025,4.155,3.926,4.117,65565190.5
241,2021-08-05,4.117,4.219,3.941,4.192,94498749.2
242,2021-08-06,4.192,4.356,4.103,4.324,81006673.7
243,2021-08-07,4.324,4.651,4.282,4.594,124490589.1
244,2021-08-08,4.594,4.671,4.230,4.298,102181107.1
245,2021-08-09,4.299,4.568,4.162,4.537,104405741.8
246,2021-08-10,4.538,4.724,4.405,4.601,108988059.9
247,2021-08-11,4.601,4.983,4.591,4.756,116698103.3
248,2021-08-12,4.756,5.096,4.540,4.662,154701093.8
249,2021-08-13,4.663,5.165,4.607,5.161,122156576.5
