,time,open,high,low,close,volume
250,2021-08-14,5.161,5.560,5.040,5.490,193375114.9
251,2021-08-15,5.490,5.716,5.120,5.702,145806219.1
252,2021-08-16,5.703,5.951,5.445,5.519,153308574.9
253,2021-08-17,5.519,5.692,5.005,5.066,182090751.5
254,2021-08-18,5.065,5.178,4.727,4.981,155088865.1
255,2021-08-19,4.981,5.261,4.813,5.256,108947224.6
256,2021-08-20,5.257,5.482,5.190,5.459,92280679.7
257,2021-08-21,5.460,5.656,5.275,5.362,101228183.6
258,2021-08-22,5.362,5.555,5.204,5.419,92128899.4
259,2021-08-23,5.420,5.717,5.363,5.601,103371429.5
260,2021-08-24,5.601,5.700,4.867,5.062,137221427.9
261,2021-08-25,5.062,5.255,4.905,5.212,105736129.6
262,2021-08-26,5.211,5.282,4.650,4.743,112371369.2
263,2021-08-27,4.743,5.094,4.621,5.091,99467933.7
264,2021-08-28,5.092,5.106,4.880,5.011,59989904.6
265,2021-08-29,5.011,5.246,4.972,5.061,85157544.2
266,2021-08-30,5.061,5.083,4.800,4.822,73570725.6
267,2021-08-31,4.823,5.108,4.755,5.040,102349646.1
268,2021-09-01,5.040,5.341,4.908,5.317,91091397.2
269,2021-09-02,5.318,5.395,5.170,5.262,87161786.2
270,2021-09-03,5.261,5.750,5.135,5.677,145824971.0
271,2021-09-04,5.677,5.899,5.550,5.698,143621828.7
272,2021-09-05,5.699,6.343,5.504,6.301,169009715.5
273,2021-09-06,6.302,6.435,5.896,6.224,166789205.0
274,2021-09-07,6.223,6.264,3.930,4.886,312748063.0
275,2021-09-08,4.885,4.963,4.420,4.745,153690989.6
276,2021-09-09,4.745,4.953,4.654,4.819,111751868.1
277,2021-09-10,4.819,5.059,4.450,4.566,111196157.0
278,2021-09-11,4.567,4.791,4.548,4.677,69727148.5
279,2021-09-12,4.677,4.950,4.575,4.883,76682243.6
280,2021-09-13,4.883,4.949,4.482,4.742,110700091.2
281,2021-09-14,4.742,4.882,4.704,4.866,66718060.8
282,2021-09-15,4.866,5.162,4.768,5.109,72752686.8
283,2021-09-16,5.109,5.189,4.877,5.021,79200954.6
284,2021-09-17,5.022,5.528,4.951,5.255,189146869.3
285,2021-09-18,5.255,5.507,5.105,5.472,108155323.0
286,2021-09-19,5.471,5.512,4.851,4.909,87032132.4
287,2021-09-20,4.909,4.933,4.065,4.201,178758022.9
288,2021-09-21,4.201,4.308,3.782,3.885,157421632.7
289,2021-09-22,3.885,4.329,3.804,4.300,96478928.1
290,2021-09-23,4.300,4.388,4.190,4.370,67690642.7
291,2021-09-24,4.370,4.388,3.781,4.025,127432483.9
292,2021-09-25,4.026,4.097,3.901,4.009,74544075.2
293,2021-09-26,4.008,4.154,3.670,3.969,114767427.2
294,2021-09-27,3.968,4.110,3.818,3.824,72904301.3
295,2021-09-28,3.825,3.899,3.652,3.678,72174040.4
296,2021-09-29,3.678,3.869,3.632,3.741,65233256.6
297,2021-09-30,3.741,3.946,3.717,3.936,60144786.2
298,2021-10-01,3.937,4.290,3.904,4.275,86543110.4
299,2021-10-02,4.275,4.463,4.188,4.322,61586481.1
300,2021-10-03,4.322,4.865,4.220,4.642,118573913.7
301,2021-10-04,4.641,4.746,4.330,4.593,114684203.7
302,2021-10-05,4.594,4.790,4.545,4.733,89279996.0
303,2021-10-06,4.734,4.929,4.370,4.753,129862755.2
304,2021-10-07,4.753,4.844,4.551,4.725,103804233.4
305,2021-10-08,4.725,4.838,4.569,4.651,74918560.6
306,2021-10-09,4.652,5.072,4.612,5.006,82952467.6
307,2021-10-10,5.006,5.013,4.560,4.576,80600287.0
308,2021-10-11,4.576,4.760,4.425,4.549,86458780.4
309,2021-10-12,4.549,4.551,4.257,4.493,104856185.8
310,2021-10-13,4.493,4.613,4.370,4.607,82870425.3
311,2021-10-14,4.607,4.739,4.551,4.628,69270174.8
312,2021-10-15,4.627,4.743,4.443,4.648,108225355.0
313,2021-10-16,4.649,4.723,4.527,4.573,61024558.9
314,2021-10-17,4.574,4.606,4.204,4.413,60225939.1
315,2021-10-18,4.412,4.570,4.359,4.423,70422152.8
316,2021-10-19,4.422,4.521,4.365,4.462,51980246.0
317,2021-10-20,4.462,4.898,4.450,4.834,75252855.0
318,2021-10-21,4.834,4.959,4.599,4.672,97767155.2
319,2021-10-22,4.672,4.794,4.555,4.618,56418766.6
320,2021-10-23,4.619,4.774,4.586,4.752,44556712.4
321,2021-10-24,4.752,5.094,4.660,4.748,123897193.0
322,2021-10-25,4.749,4.854,4.717,4.823,52285348.4
323,2021-10-26,4.824,4.940,4.655,4.720,62825170.6
324,2021-10-27,4.719,4.779,3.750,4.149,143061946.6
325,2021-10-28,4.149,4.496,4.131,4.402,88881270.9
326,2021-10-29,4.401,4.545,4.375,4.503,49643482.9
327,2021-10-30,4.502,4.524,4.351,4.485,45402175.1
328,2021-10-31,4.483,4.774,4.439,4.638,81013969.5
329,2021-11-01,4.638,4.720,4.459,4.641,67574017.2
330,2021-11-02,4.641,4.799,4.580,4.705,47338840.4
331,2021-11-03,4.705,4.878,4.511,4.711,93253446.5
332,2021-11-04,4.711,4.764,4.436,4.546,57274878.3
333,2021-11-05,4.546,4.603,4.460,4.508,43623340.3
334,2021-11-06,4.508,4.553,4.219,4.450,50738800.3
335,2021-11-07,4.450,4.606,4.420,4.605,34331254.1
336,2021-11-08,4.605,4.898,4.585,4.866,71559113.1
337,2021-11-09,4.866,5.390,4.840,5.215,191135839.4
338,2021-11-10,5.214,5.400,4.504,4.842,155921417.2
339,2021-11-11,4.841,5.030,4.795,4.924,59251161.3
340,2021-11-12,4.923,5.108,4.666,4.849,99781608.8
341,2021-11-13,4.850,5.073,4.797,5.011,47177039.1
342,2021-11-14,5.011,5.093,4.832,4.955,43445122.0
343,2021-11-15,4.956,5.100,4.761,4.810,55297554.2
344,2021-11-16,4.810,4.813,4.046,4.326,115698927.0
345,2021-11-17,4.327,4.413,4.170,4.368,68203257.3
346,2021-11-18,4.368,4.444,3.930,4.087,96318324.8
347,2021-11-19,4.087,4.319,4.047,4.287,63531272.6
348,2021-11-20,4.288,4.352,4.170,4.342,46144058.7
349,2021-11-21,4.343,4.385,4.230,4.244,38858075.5
350,2021-11-22,4.246,4.289,4.053,4.135,68595433.5
351,2021-11-23,4.136,4.255,4.054,4.235,54032204.9
352,2021-11-24,4.235,4.264,4.001,4.123,53134900.3
353,2021-11-25,4.122,4.318,4.097,4.256,46701440.7
354,2021-11-26,4.256,4.272,3.733,3.852,114886579.7
355,2021-11-27,3.852,3.977,3.832,3.896,44983003.6
356,2021-11-28,3.896,3.970,3.656,3.966,66305261.4
357,2021-11-29,3.966,4.045,3.902,4.004,47949803.1
358,2021-11-30,4.004,4.177,3.876,4.006,79586305.7
359,2021-12-01,4.006,4.119,3.932,3.992,49778772.1
360,2021-12-02,3.991,4.010,3.854,3.966,43904092.4
361,2021-12-03,3.966,4.172,3.642,3.791,87055948.4
362,2021-12-04,3.791,3.807,2.366,3.142,278999269.8
363,2021-12-05,3.143,3.188,2.852,3.030,111344239.0
364,2021-12-06,3.031,3.295,2.806,3.270,180006414.5
365,2021-12-07,3.270,3.331,3.169,3.220,80157051.3
366,2021-12-08,3.219,3.888,3.116,3.649,338817314.3
367,2021-12-09,3.648,3.713,3.206,3.218,169556580.0
368,2021-12-10,3.219,3.343,3.020,3.037,121378690.1
369,2021-12-11,3.036,3.567,2.982,3.412,244510388.2
370,2021-12-12,3.411,3.511,3.234,3.331,108710433.3
371,2021-12-13,3.330,3.396,3.005,3.091,151404306.9
372,2021-12-14,3.092,3.429,3.042,3.350,240347614.0
373,2021-12-15,3.351,3.496,3.133,3.362,152862010.3
374,2021-12-16,3.362,3.400,3.190,3.209,87101420.6
375,2021-12-17,3.209,3.267,3.051,3.150,85581590.0
376,2021-12-18,3.151,3.309,3.107,3.240,56460108.4
377,2021-12-19,3.240,3.306,3.172,3.187,59808196.2
378,2021-12-20,3.187,3.339,3.088,3.187,102881786.6
379,2021-12-21,3.187,3.360,3.171,3.311,81253820.1
380,2021-12-22,3.311,3.430,3.282,3.349,65705041.4
381,2021-12-23,3.348,3.530,3.303,3.500,69670987.9
382,2021-12-24,3.501,3.520,3.351,3.378,52571376.9
383,2021-12-25,3.378,3.448,3.354,3.408,40094551.1
384,2021-12-26,3.407,3.415,3.310,3.393,43320130.9
385,2021-12-27,3.394,3.499,3.368,3.391,52228625.6
386,2021-12-28,3.391,3.392,3.101,3.127,77245826.8
387,2021-12-29,3.128,3.218,3.003,3.027,70912841.7
388,2021-12-30,3.027,3.115,2.956,3.076,53487599.7
389,2021-12-31,3.075,3.150,2.972,3.032,54246240.1
390,2022-01-01,3.033,3.160,3.032,3.158,32792996.4
391,2022-01-02,3.157,3.276,3.131,3.252,54031201.2
392,2022-01-03,3.251,3.252,3.133,3.194,43449098.9
393,2022-01-04,3.195,3.259,3.141,3.167,53181739.1
394,2022-01-05,3.166,3.234,2.775,2.894,81145598.6
395,2022-01-06,2.895,2.936,2.808,2.920,61449215.1
396,2022-01-07,2.920,2.927,2.698,2.838,98945657.4
397,2022-01-08,2.839,2.897,2.663,2.750,58877107.0
398,2022-01-09,2.749,2.841,2.736,2.792,38726897.5
399,2022-01-10,2.792,2.824,2.572,2.700,87235989.5
400,2022-01-11,2.700,2.800,2.686,2.768,49886452.0
401,2022-01-12,2.767,2.911,2.761,2.885,45456238.2
402,2022-01-13,2.885,2.904,2.781,2.790,40441818.7
403,2022-01-14,2.790,2.929,2.769,2.861,55378023.3
404,2022-01-15,2.860,2.954,2.844,2.909,45126171.8
405,2022-01-16,2.908,2.948,2.861,2.903,34230988.2
406,2022-01-17,2.904,2.908,2.774,2.830,48495937.4
407,2022-01-18,2.830,2.936,2.744,2.823,75336540.3
408,2022-01-19,2.824,2.873,2.701,2.738,60320949.7
409,2022-01-20,2.736,2.855,2.613,2.632,50369044.3
410,2022-01-21,2.632,2.666,2.291,2.368,133879866.3
411,2022-01-22,2.367,2.432,2.003,2.220,200067140.8
412,2022-01-23,2.220,2.290,2.157,2.271,80406851.9
413,2022-01-24,2.271,2.273,1.989,2.195,129375563.8
414,2022-01-25,2.196,2.235,2.155,2.223,62922104.3
415,2022-01-26,2.223,2.382,2.181,2.211,86121228.3
416,2022-01-27,2.211,2.246,2.122,2.221,73630788.3
417,2022-01-28,2.222,2.320,2.180,2.307,66817839.2
418,2022-01-29,2.307,2.381,2.285,2.336,40583947.2
419,2022-01-30,2.335,2.367,2.259,2.315,40875183.0
420,2022-01-31,2.315,2.348,2.204,2.335,56828406.4
421,2022-02-01,2.335,2.371,2.308,2.353,45583005.0
422,2022-02-02,2.353,2.456,2.258,2.275,70976747.8
423,2022-02-03,2.275,2.311,2.227,2.309,54711355.7
424,2022-02-04,2.309,2.486,2.288,2.480,72699613.6
425,2022-02-05,2.480,2.528,2.441,2.476,48043826.4
426,2022-02-06,2.475,2.549,2.429,2.536,40909035.9
427,2022-02-07,2.536,2.719,2.488,2.695,74092530.6
428,2022-02-08,2.694,2.767,2.540,2.630,71365428.0
429,2022-02-09,2.629,2.698,2.585,2.668,44383753.0
430,2022-02-10,2.669,2.766,2.543,2.547,76512427.2
431,2022-02-11,2.547,2.599,2.381,2.411,63288617.9
432,2022-02-12,2.411,2.434,2.327,2.395,47158615.9
433,2022-02-13,2.395,2.430,2.346,2.377,33710582.6
434,2022-02-14,2.378,2.394,2.306,2.368,38634343.1
435,2022-02-15,2.369,2.537,2.362,2.529,36541488.4
436,2022-02-16,2.529,2.580,2.457,2.547,56432945.9
437,2022-02-17,2.547,2.582,2.290,2.325,56657898.1
438,2022-02-18,2.325,2.379,2.271,2.294,53063896.0
439,2022-02-19,2.294,2.336,2.227,2.286,48763785.9
440,2022-02-20,2.287,2.297,2.167,2.197,45441932.9
441,2022-02-21,2.196,2.272,2.060,2.069,80369139.9
442,2022-02-22,2.070,2.178,2.026,2.166,55335378.4
443,2022-02-23,2.166,2.229,2.097,2.102,43913897.4
444,2022-02-24,2.103,2.122,1.857,2.069,121791192.4
445,2022-02-25,2.069,2.163,2.028,2.146,55433494.4
446,2022-02-26,2.145,2.396,2.133,2.161,53057579.7
447,2022-02-27,2.162,2.248,2.054,2.090,82675125.2
448,2022-02-28,2.090,2.284,2.060,2.282,71243439.6
449,2022-03-01,2.282,2.313,2.206,2.264,55239432.2
450,2022-03-02,2.265,2.284,2.177,2.212,48301294.6
451,2022-03-03,2.212,2.223,2.120,2.154,43655620.5
452,2022-03-04,2.154,2.164,1.970,2.000,60285572.1
453,2022-03-05,2.001,2.052,1.958,2.041,31643583.3
454,2022-03-06,2.042,2.057,1.944,1.960,40797808.5
455,2022-03-07,1.960,2.020,1.868,1.919,52454953.9
456,2022-03-08,1.919,1.994,1.909,1.969,43166759.4
457,2022-03-09,1.970,2.079,1.967,2.065,38773131.2
458,2022-03-10,2.065,2.100,1.929,1.983,52518555.5
459,2022-03-11,1.982,2.016,1.921,1.972,42916780.5
460,2022-03-12,1.973,2.008,1.964,1.968,23212900.0
461,2022-03-13,1.969,2.006,1.887,1.905,35283509.5
462,2022-03-14,1.905,1.976,1.882,1.966,37791028.3
463,2022-03-15,1.966,2.009,1.915,1.985,31160508.4
464,2022-03-16,1.986,2.095,1.974,2.084,49755612.4
465,2022-03-17,2.083,2.097,2.050,2.085,22941988.7
466,2022-03-18,2.085,2.145,2.049,2.127,26971171.2
467,2022-03-19,2.127,2.225,2.126,2.215,35491215.0
468,2022-03-20,2.215,2.277,2.153,2.213,54353290.3
469,2022-03-21,2.213,2.445,2.144,2.347,123324968.7
470,2022-03-22,2.347,2.574,2.346,2.549,177804850.5
471,2022-03-23,2.550,2.586,2.436,2.499,97873861.8
472,2022-03-24,2.499,2.628,2.435,2.541,73134120.6
473,2022-03-25,2.542,2.577,2.423,2.505,77464351.7
474,2022-03-26,2.505,2.515,2.460,2.512,41299927.1
475,2022-03-27,2.512,2.675,2.482,2.669,71604911.2
476,2022-03-28,2.670,3.177,2.645,2.860,305589566.1
477,2022-03-29,2.860,2.970,2.765,2.894,135781324.6
478,2022-03-30,2.895,3.065,2.802,2.938,101892412.4
479,2022-03-31,2.938,3.022,2.729,2.828,85100783.4
480,2022-04-01,2.827,2.868,2.653,2.838,73639423.2
481,2022-04-02,2.837,2.939,2.762,2.787,49127632.0
482,2022-04-03,2.787,2.866,2.721,2.841,40247126.7
483,2022-04-04,2.842,2.944,2.710,2.890,126990727.6
484,2022-04-05,2.889,2.910,2.727,2.749,59940551.5
485,2022-04-06,2.750,2.759,2.411,2.425,87417625.6
486,2022-04-07,2.425,2.537,2.388,2.501,59221492.4
487,2022-04-08,2.502,2.522,2.343,2.377,68873905.5
488,2022-04-09,2.377,2.444,2.358,2.415,47578124.6
489,2022-04-10,2.415,2.482,2.353,2.360,53354785.7
490,2022-04-11,2.359,2.379,2.117,2.163,91196244.9
491,2022-04-12,2.162,2.252,2.151,2.242,51992544.3
492,2022-04-13,2.243,2.361,2.207,2.358,80380153.9
493,2022-04-14,2.358,2.370,2.239,2.306,68478321.3
494,2022-04-15,2.307,2.441,2.290,2.419,94814819.0
495,2022-04-16,2.418,2.642,2.401,2.608,151832717.3
496,2022-04-17,2.608,2.685,2.387,2.415,192758009.1
497,2022-04-18,2.415,2.458,2.294,2.443,122241453.0
498,2022-04-19,2.444,2.698,2.417,2.645,128760548.0
499,2022-04-20,2.646,2.646,2.555,2.608,9348092.7
